Package                                  Version
google-cloud-bigquery                    3.26.0
google-cloud-core                        2.4.1
google-cloud-resource-manager            1.12.5
google-cloud-storage                     2.18.2
google-crc32c                            1.6.0
google-generativeai                      0.5.2
google-resumable-media                   2.7.2
google_search_results                    2.4.2
googleapis-common-protos                 1.63.1
googlesearch-python                      1.2.4
gptcache                                 0.1.44
gradio                                   4.37.1
gradio_client                            1.0.2
greenlet                                 3.0.3
groq                                     0.9.0
grpc-google-iam-v1                       0.13.1
grpcio                                   1.64.1
grpcio-status                            1.62.2
grpcio-tools                             1.62.3
h11                                      0.14.0
h2                                       4.1.0
hpack                                    4.0.0
html5lib                                 1.1
httpcore                                 1.0.5
httplib2                                 0.22.0
httptools                                0.6.1
httpx                                    0.27.0
httpx-sse                                0.4.0
huggingface_hub                          0.23.1
humanfriendly                            10.0
hyperframe                               6.0.1
idna                                     3.7
ijson                                    3.1.4
importlib_metadata                       7.1.0
importlib_resources                      6.4.0
iniconfig                                2.0.0
installer                                0.7.0
instructor                               1.3.3
ipykernel                                6.28.0
ipython                                  8.25.0
isodate                                  0.6.1
jaraco.classes                           3.4.0
jedi                                     0.19.1
jeepney                                  0.8.0
Jinja2                                   3.1.4
jiter                                    0.4.2
jmespath                                 1.0.1
joblib                                   1.3.2
json_repair                              0.25.3
json5                                    0.9.6
jsonpatch                                1.33
jsonpath-rw                              1.4.0
jsonpointer                              3.0.0
jsonref                                  1.1.0
jsonschema                               4.22.0
jsonschema-specifications                2023.7.1
jupyter_client                           8.6.0
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.0
jupyter_server                           2.14.1
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.11
jupyterlab-pygments                      0.1.2
jupyterlab_server                        2.27.3
keyring                                  24.3.1
kiwisolver                               1.4.5
kubernetes                               30.1.0
lancedb                                  0.5.7
langchain                                0.2.16
langchain-cohere                         0.1.9
langchain-community                      0.2.17
langchain-core                           0.2.41
langchain-exa                            0.0.1
langchain-experimental                   0.0.65
langchain-google-genai                   1.0.7
langchain-groq                           0.1.5
langchain-huggingface                    0.0.3
langchain-openai                         0.1.25
langchain-text-splitters                 0.2.4
langchainhub                             0.1.20
langcodes                                3.4.0
langsmith                                0.1.129
language_data                            1.2.0
Lazify                                   0.4.0
litellm                                  1.48.6
literalai                                0.0.607
llama-cloud                              0.0.9
llama_cpp_python                         0.2.67
llama-index                              0.10.55
llama-index-agent-openai                 0.2.7
llama-index-cli                          0.1.12
llama-index-core                         0.10.55
llama-index-embeddings-huggingface       0.2.1
llama-index-embeddings-ollama            0.1.2
llama-index-embeddings-openai            0.1.10
llama-index-indices-managed-llama-cloud  0.2.5
llama-index-legacy                       0.9.48
llama-index-llms-gemini                  0.1.11
llama-index-llms-groq                    0.1.4
llama-index-llms-ollama                  0.1.5
llama-index-llms-openai                  0.1.22
llama-index-llms-openai-like             0.1.3
llama-index-multi-modal-llms-openai      0.1.6
llama-index-packs-raptor                 0.1.3
llama-index-program-openai               0.1.6
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.25
llama-index-readers-llama-parse          0.1.4
llama-index-readers-smart-pdf-loader     0.1.4
llama-index-vector-stores-chroma         0.1.9
llama-parse                              0.4.4
llamaindex-py-client                     0.1.19
llmsherpa                                0.1.4
llvmlite                                 0.43.0
lxml                                     5.2.2
Mako                                     1.3.5
marisa-trie                              1.2.0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
matplotlib                               3.9.0
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
mem0ai                                   0.1.16
minijinja                                2.0.1
mistune                                  2.0.4
mkl-fft                                  1.3.8
mkl-random                               1.2.4
mkl-service                              2.4.0
mlcroissant                              1.0.7
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           10.5.0
mpmath                                   1.3.0
msal                                     1.30.0
msal-extensions                          1.2.0
msgpack                                  1.1.0
multidict                                6.0.4
multiprocess                             0.70.15
multitasking                             0.0.11
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nbclient                                 0.8.0
nbconvert                                7.10.0
nbformat                                 5.9.2
neo4j                                    5.25.0
nest-asyncio                             1.6.0
networkx                                 3.3
nltk                                     3.8.1
nodeenv                                  1.9.1
notebook                                 7.0.8
notebook_shim                            0.2.3
numba                                    0.60.0
numexpr                                  2.8.7
numpy                                    1.26.4
nvidia-cublas-cu12                       12.1.3.1
nvidia-cuda-cupti-cu12                   12.1.105
nvidia-cuda-nvrtc-cu12                   12.1.105
nvidia-cuda-runtime-cu12                 12.1.105
nvidia-cudnn-cu12                        8.9.2.26
nvidia-cufft-cu12                        11.0.2.54
nvidia-curand-cu12                       10.3.2.106
nvidia-cusolver-cu12                     11.4.5.107
nvidia-cusparse-cu12                     12.1.0.106
nvidia-nccl-cu12                         2.20.5
nvidia-nvjitlink-cu12                    12.5.40
nvidia-nvtx-cu12                         12.1.105
oauthlib                                 3.2.2
ollama                                   0.1.9
onnxruntime                              1.18.0
openai                                   1.50.2
opencv-python                            4.10.0.84
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp              1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-exporter-otlp-proto-http   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
optuna                                   3.6.1
orjson                                   3.10.4
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.2
pandas-stubs                             2.2.2.240603
pandocfilters                            1.5.0
parameterized                            0.9.0
parso                                    0.8.3
peewee                                   3.17.6
pexpect                                  4.8.0
piexif                                   1.1.3
pillow                                   10.3.0
pip                                      24.0
pkginfo                                  1.11.1
platformdirs                             3.10.0
pluggy                                   1.5.0
ply                                      3.11
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.8.0
portalocker                              2.10.1
posthog                                  3.5.0
preshed                                  3.0.9
prometheus-client                        0.14.1
prompt-toolkit                           3.0.43
proto-plus                               1.24.0
protobuf                                 4.25.3
psutil                                   6.0.0
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure-eval                                0.2.2
py                                       1.11.0
pyarrow                                  14.0.2
pyarrow-hotfix                           0.6
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycountry                                24.6.1
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydeck                                   0.9.1
pydub                                    0.25.1
PyGithub                                 2.3.0
Pygments                                 2.15.1
PyJWT                                    2.8.0
pylance                                  0.9.18
PyNaCl                                   1.5.0
pynndescent                              0.5.13
pyparsing                                3.1.2
pypdf                                    4.2.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyreqwest_impersonate                    0.5.0
pyright                                  1.1.382.post1
pysbd                                    0.3.4
PySocks                                  1.7.1
pytest                                   8.2.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-engineio                          4.9.1
python-json-logger                       2.0.7
python-multipart                         0.0.9
python-socketio                          5.11.3
pytube                                   15.0.0
pytz                                     2024.1
PyYAML                                   6.0.1
pyzmq                                    25.1.2
qdrant-client                            1.11.3
ragas                                    0.1.9
rank-bm25                                0.2.2
RapidFuzz                                3.10.0
ratelimiter                              1.2.0.post0
rdflib                                   7.0.0
referencing                              0.35.1
regex                                    2024.9.11
requests                                 2.32.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.7.1
rpds-py                                  0.18.1
rsa                                      4.9
ruff                                     0.5.0
s3transfer                               0.10.2
safetensors                              0.4.3
schema                                   0.7.7
scikit-learn                             1.5.0
scipy                                    1.13.1
SecretStorage                            3.3.3
selenium                                 4.25.0
semantic-version                         2.10.0
semver                                   3.0.2
Send2Trash                               1.8.2
sentence-transformers                    2.7.0
sentencepiece                            0.2.0
setuptools                               69.5.1
shapely                                  2.0.6
shellingham                              1.5.4
simple-websocket                         1.0.0
simpleaudio                              1.0.4
six                                      1.16.0
smart-open                               6.4.0
smmap                                    5.0.1
sniffio                                  1.3.0
sortedcontainers                         2.4.0
soupsieve                                2.5
spacy                                    3.7.4
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
spacytextblob                            4.0.0
SQLAlchemy                               2.0.35
srsly                                    2.4.8
stack-data                               0.2.0
starlette                                0.37.2
stegano                                  0.11.3
streamlit                                1.36.0
striprtf                                 0.0.26
sumy                                     0.11.0
sympy                                    1.12.1
syncer                                   2.0.3
tabulate                                 0.9.0
tblib                                    3.0.0
tenacity                                 8.3.0
termcolor                                2.4.0
terminado                                0.17.1
textblob                                 0.15.3
thinc                                    8.2.5
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
tinycss2                                 1.2.1
tokenizers                               0.19.1
toml                                     0.10.2
tomli                                    2.0.1
tomlkit                                  0.12.0
toolz                                    0.12.1
torch                                    2.3.1
torchvision                              0.18.1
tornado                                  6.4.1
tqdm                                     4.66.4
traitlets                                5.14.3
transformers                             4.41.2
trio                                     0.26.2
trio-websocket                           0.11.1
triton                                   2.3.1
trove-classifiers                        2024.9.12
typer                                    0.9.4
types-pytz                               2024.1.0.20240417
types-requests                           2.32.0.20240712
typing_extensions                        4.11.0
typing-inspect                           0.9.0
tzdata                                   2023.3
ujson                                    5.10.0
umap-learn                               0.5.6
uptrace                                  1.24.0
uritemplate                              4.1.1
urllib3                                  2.2.1
uvicorn                                  0.29.0
uvloop                                   0.19.0
vanity                                   2.2.2
virtualenv                               20.26.6
wasabi                                   1.1.3
watchdog                                 4.0.1
watchfiles                               0.20.0
wcwidth                                  0.2.5
weasel                                   0.3.4
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               11.0.3
wheel                                    0.43.0
wikipedia                                1.4.0
Wikipedia-API                            0.6.0
wrapt                                    1.16.0
wsproto                                  1.2.0
xorbits                                  0.7.2
xoscar                                   0.3.2
xxhash                                   2.0.2
yarl                                     1.9.3
yfinance                                 0.2.40
zipp                                     3.19.2
